Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot.1
2020/11/7,19.0,79.0,16.0,39.0,20.0,37.0,24.0,12.0,203,5.0,19.0,89.0,97.0,15.0,33.0,9.0,27.0,498,33.0,32.0,83.0,27.0,87.0,15.0,497,30.0,7.0,37.0,62,16.0,340.0,37.0,17.0,2.0,13.0,13.0,22.0,13.0,37.0,16.0,7.0,27.0,157.0,41.0,102.0,23.0,127.0,243,15.0,103.0,39.0,79.0,6.0,57.0,72.0,3.0,251,-1.0,20.0,54.0,9.0,28.0,13.0,16.0,23.0,21.0,62.0,24.0,39.0,70.0,31.0,22.0,34.0,37.0,31.0,127,239,93,82.0,36.0,22.0,-1.0,98.0,29.0,42.0,43.0,89.0,15.0,16.0
2020/11/8,26.0,70.0,28.0,38.0,28.0,38.0,49.0,11.0,206,8.0,12.0,84.0,99.0,13.0,25.0,7.0,24.0,576,29.0,54.0,76.0,55.0,88.0,10.0,518,30.0,14.0,20.0,69,21.0,367.0,43.0,20.0,4.0,9.0,11.0,17.0,20.0,40.0,25.0,13.0,27.0,191.0,32.0,86.0,25.0,121.0,232,17.0,90.0,49.0,76.0,2.0,64.0,47.0,4.0,274,5.0,13.0,49.0,10.0,39.0,17.0,12.0,16.0,20.0,59.0,26.0,32.0,64.0,24.0,35.0,37.0,55.0,31.0,147,207,89,69.0,32.0,20.0,5.0,112.0,11.0,21.0,29.0,79.0,25.0,25.0
2020/11/9,31.0,168.0,40.0,104.0,32.0,99.0,58.0,23.0,290,11.0,30.0,176.0,157.0,22.0,67.0,31.0,30.0,778,56.0,68.0,175.0,74.0,140.0,36.0,796,38.0,15.0,55.0,183,26.0,636.0,72.0,25.0,4.0,28.0,23.0,17.0,18.0,54.0,20.0,34.0,35.0,206.0,50.0,148.0,49.0,270.0,390,29.0,160.0,65.0,128.0,8.0,87.0,120.0,9.0,503,14.0,20.0,77.0,30.0,50.0,12.0,24.0,46.0,14.0,83.0,52.0,61.0,99.0,55.0,41.0,52.0,62.0,62.0,259,320,167,91.0,50.0,61.0,2.0,186.0,49.0,97.0,41.0,113.0,26.0,26.0
2020/11/10,27.0,156.0,47.0,86.0,23.0,60.0,64.0,25.0,260,14.0,27.0,102.0,159.0,35.0,54.0,17.0,32.0,764,52.0,56.0,161.0,53.0,131.0,44.0,881,32.0,16.0,61.0,181,27.0,571.0,56.0,21.0,6.0,26.0,24.0,18.0,8.0,70.0,16.0,29.0,53.0,241.0,52.0,171.0,36.0,195.0,354,16.0,133.0,60.0,146.0,4.0,71.0,146.0,8.0,464,11.0,27.0,70.0,26.0,32.0,14.0,22.0,85.0,19.0,104.0,46.0,48.0,83.0,41.0,40.0,42.0,59.0,36.0,288,295,168,111.0,56.0,27.0,2.0,213.0,44.0,76.0,30.0,112.0,22.0,22.0
2020/11/11,34.0,132.0,47.0,103.0,26.0,44.0,55.0,35.0,293,15.0,29.0,128.0,158.0,23.0,79.0,36.0,41.0,771,36.0,40.0,146.0,56.0,124.0,20.0,862,42.0,25.0,53.0,142,22.0,645.0,78.0,24.0,6.0,18.0,23.0,16.0,18.0,51.0,17.0,34.0,51.0,281.0,57.0,141.0,41.0,203.0,321,29.0,144.0,80.0,131.0,7.0,63.0,99.0,12.0,424,5.0,22.0,79.0,20.0,39.0,27.0,11.0,31.0,14.0,82.0,54.0,29.0,87.0,31.0,44.0,57.0,45.0,41.0,250,366,169,94.0,52.0,41.0,-1.0,183.0,63.0,48.0,39.0,102.0,24.0,24.0
2020/11/12,30.0,133.0,22.0,102.0,15.0,50.0,81.0,14.0,255,8.0,26.0,123.0,188.0,40.0,66.0,25.0,31.0,695,44.0,38.0,178.0,64.0,122.0,31.0,970,29.0,25.0,76.0,122,21.0,610.0,61.0,34.0,7.0,22.0,25.0,13.0,17.0,49.0,21.0,33.0,32.0,289.0,44.0,130.0,40.0,232.0,276,33.0,161.0,58.0,155.0,5.0,48.0,98.0,5.0,377,8.0,21.0,55.0,20.0,23.0,10.0,24.0,34.0,26.0,93.0,58.0,45.0,63.0,28.0,30.0,55.0,65.0,57.0,288,284,180,92.0,59.0,27.0,5.0,200.0,59.0,78.0,20.0,81.0,23.0,24.0
2020/11/13,34.0,110.0,40.0,83.0,17.0,41.0,52.0,27.0,301,20.0,34.0,129.0,170.0,37.0,70.0,36.0,37.0,707,51.0,41.0,122.0,69.0,124.0,22.0,913,40.0,22.0,58.0,112,32.0,635.0,53.0,26.0,6.0,18.0,21.0,17.0,13.0,37.0,19.0,51.0,52.0,259.0,39.0,170.0,49.0,232.0,308,37.0,187.0,50.0,135.0,12.0,42.0,91.0,11.0,360,7.0,20.0,94.0,12.0,31.0,25.0,16.0,21.0,17.0,91.0,49.0,37.0,60.0,43.0,41.0,53.0,79.0,42.0,266,284,164,102.0,58.0,22.0,3.0,170.0,53.0,50.0,28.0,73.0,23.0,23.0
2020/11/14,22.0,77.0,25.0,33.0,20.0,41.0,48.0,18.0,198,16.0,14.0,92.0,114.0,22.0,44.0,21.0,20.0,601,49.0,40.0,118.0,48.0,83.0,14.0,742,20.0,25.0,69.0,79,16.0,452.0,49.0,18.0,6.0,34.0,9.0,20.0,18.0,46.0,16.0,25.0,37.0,332.0,38.0,114.0,9.0,149.0,256,17.0,181.0,69.0,96.0,8.0,33.0,79.0,3.0,255,6.0,22.0,59.0,9.0,20.0,15.0,15.0,24.0,16.0,75.0,22.0,24.0,54.0,29.0,30.0,32.0,19.0,35.0,145,205,133,89.0,64.0,18.0,4.0,107.0,33.0,32.0,24.0,78.0,27.0,25.0
2020/11/15,19.0,64.0,45.0,37.0,16.0,42.0,28.0,17.0,205,10.0,21.0,107.0,109.0,17.0,30.0,15.0,34.0,601,46.0,21.0,94.0,43.0,64.0,21.0,579,24.0,22.0,39.0,81,20.0,386.0,34.0,17.0,5.0,14.0,16.0,24.0,9.0,35.0,27.0,20.0,35.0,246.0,29.0,86.0,20.0,134.0,272,15.0,149.0,48.0,111.0,11.0,42.0,54.0,11.0,233,5.0,18.0,63.0,14.0,39.0,18.0,14.0,20.0,22.0,76.0,20.0,33.0,65.0,29.0,25.0,52.0,36.0,35.0,158,205,135,79.0,43.0,24.0,6.0,110.0,31.0,34.0,33.0,91.0,17.0,17.0
2020/11/16,26.0,161.0,40.0,120.0,35.0,51.0,64.0,46.0,325,18.0,51.0,116.0,197.0,25.0,133.0,29.0,38.0,887,88.0,50.0,193.0,80.0,151.0,23.0,934,39.0,21.0,82.0,186,37.0,735.0,71.0,55.0,8.0,19.0,28.0,20.0,19.0,45.0,22.0,62.0,51.0,395.0,51.0,154.0,55.0,258.0,335,38.0,297.0,47.0,163.0,10.0,54.0,138.0,11.0,533,15.0,23.0,100.0,22.0,32.0,29.0,31.0,42.0,28.0,100.0,83.0,44.0,82.0,62.0,42.0,49.0,76.0,54.0,351,328,191,107.0,70.0,39.0,4.0,216.0,71.0,115.0,38.0,114.0,25.0,25.0
2020/11/17,25.0,118.0,49.0,71.0,29.0,40.0,47.0,36.0,322,23.0,28.0,117.0,198.0,29.0,90.0,22.0,33.0,814,77.0,40.0,174.0,71.0,162.0,17.0,934,41.0,25.0,67.0,151,28.0,645.0,71.0,37.0,9.0,37.0,22.0,15.0,18.0,35.0,22.0,37.0,34.0,256.0,54.0,122.0,51.0,245.0,396,29.0,255.0,64.0,138.0,10.0,71.0,155.0,7.0,434,11.0,36.0,84.0,14.0,29.0,22.0,27.0,46.0,20.0,96.0,43.0,22.0,100.0,42.0,60.0,40.0,88.0,42.0,343,315,170,101.0,43.0,28.0,3.0,186.0,81.0,62.0,35.0,114.0,22.0,21.0
2020/11/18,26.0,129.0,50.0,88.0,35.0,40.0,49.0,38.0,291,18.0,32.0,126.0,181.0,42.0,84.0,20.0,35.0,"1,014",69.0,31.0,172.0,63.0,163.0,15.0,973,34.0,24.0,62.0,161,36.0,653.0,44.0,34.0,10.0,20.0,20.0,18.0,14.0,60.0,42.0,61.0,44.0,350.0,41.0,122.0,60.0,228.0,321,35.0,273.0,93.0,183.0,16.0,56.0,117.0,8.0,448,10.0,19.0,74.0,22.0,33.0,20.0,27.0,81.0,23.0,88.0,26.0,28.0,65.0,50.0,47.0,49.0,39.0,70.0,280,353,166,109.0,58.0,22.0,6.0,202.0,49.0,106.0,33.0,113.0,19.0,19.0
2020/11/19,26.0,106.0,34.0,79.0,32.0,31.0,51.0,24.0,248,16.0,45.0,128.0,164.0,29.0,94.0,15.0,36.0,"1,084",73.0,39.0,151.0,56.0,161.0,17.0,"1,052",32.0,26.0,61.0,135,33.0,620.0,61.0,25.0,8.0,33.0,24.0,19.0,12.0,44.0,24.0,79.0,48.0,280.0,47.0,151.0,29.0,252.0,322,43.0,277.0,50.0,153.0,8.0,25.0,101.0,10.0,386,22.0,17.0,62.0,14.0,28.0,6.0,22.0,40.0,19.0,109.0,36.0,21.0,68.0,35.0,46.0,48.0,58.0,45.0,283,318,228,65.0,54.0,33.0,9.0,191.0,59.0,73.0,22.0,109.0,13.0,15.0
2020/11/20,34.0,106.0,45.0,66.0,48.0,47.0,32.0,43.0,316,17.0,28.0,107.0,158.0,32.0,107.0,19.0,39.0,873,77.0,35.0,141.0,74.0,99.0,23.0,924,45.0,32.0,79.0,134,24.0,535.0,66.0,28.0,7.0,17.0,31.0,18.0,8.0,38.0,26.0,54.0,46.0,164.0,41.0,150.0,36.0,230.0,401,54.0,283.0,64.0,131.0,5.0,44.0,88.0,7.0,383,7.0,17.0,81.0,13.0,28.0,22.0,26.0,92.0,19.0,98.0,25.0,29.0,93.0,36.0,54.0,46.0,41.0,46.0,320,369,185,119.0,54.0,32.0,7.0,216.0,47.0,68.0,21.0,104.0,17.0,16.0
2020/11/21,16.0,67.0,30.0,39.0,31.0,40.0,31.0,12.0,290,18.0,17.0,56.0,114.0,24.0,28.0,19.0,28.0,626,35.0,39.0,120.0,45.0,73.0,12.0,695,34.0,25.0,48.0,75,31.0,459.0,48.0,34.0,9.0,20.0,13.0,18.0,10.0,36.0,18.0,35.0,30.0,149.0,37.0,81.0,11.0,139.0,256,21.0,99.0,54.0,98.0,10.0,23.0,59.0,9.0,240,9.0,16.0,59.0,12.0,18.0,12.0,14.0,23.0,22.0,76.0,21.0,16.0,88.0,34.0,29.0,54.0,23.0,20.0,172,224,117,74.0,34.0,16.0,13.0,146.0,41.0,49.0,22.0,93.0,12.0,12.0
2020/11/22,17.0,73.0,25.0,41.0,34.0,22.0,22.0,16.0,219,12.0,13.0,72.0,102.0,27.0,29.0,15.0,23.0,980,31.0,35.0,99.0,48.0,92.0,15.0,862,28.0,15.0,41.0,77,32.0,454.0,46.0,37.0,9.0,15.0,12.0,24.0,9.0,37.0,24.0,52.0,33.0,189.0,35.0,89.0,16.0,141.0,273,20.0,130.0,41.0,94.0,8.0,17.0,46.0,3.0,223,18.0,13.0,55.0,12.0,22.0,9.0,15.0,22.0,17.0,65.0,22.0,19.0,102.0,27.0,25.0,36.0,28.0,20.0,157,290,89,74.0,43.0,12.0,8.0,134.0,13.0,34.0,16.0,71.0,18.0,16.0
2020/11/23,28.0,154.0,42.0,101.0,42.0,48.0,67.0,36.0,387,27.0,44.0,150.0,180.0,43.0,99.0,23.0,51.0,"1,185",103.0,45.0,160.0,103.0,153.0,10.0,"1,125",41.0,25.0,70.0,176,49.0,753.0,63.0,64.0,15.0,21.0,23.0,40.0,23.0,55.0,34.0,91.0,64.0,211.0,29.0,179.0,37.0,251.0,418,41.0,289.0,70.0,146.0,10.0,43.0,107.0,12.0,683,12.0,34.0,107.0,10.0,31.0,24.0,34.0,79.0,31.0,123.0,37.0,20.0,160.0,58.0,61.0,49.0,46.0,35.0,335,486,251,113.0,54.0,43.0,10.0,294.0,73.0,112.0,41.0,171.0,20.0,19.0
2020/11/24,19.0,131.0,41.0,65.0,48.0,42.0,43.0,45.0,389,33.0,34.0,137.0,179.0,42.0,82.0,28.0,46.0,"1,071",79.0,39.0,147.0,72.0,118.0,16.0,983,36.0,26.0,42.0,138,29.0,703.0,62.0,29.0,7.0,26.0,33.0,32.0,38.0,47.0,41.0,76.0,35.0,201.0,68.0,182.0,48.0,226.0,342,58.0,247.0,74.0,173.0,15.0,28.0,122.0,13.0,690,13.0,27.0,97.0,6.0,33.0,15.0,42.0,67.0,22.0,117.0,34.0,26.0,124.0,39.0,64.0,72.0,56.0,32.0,395,462,189,82.0,48.0,28.0,6.0,207.0,43.0,96.0,30.0,126.0,13.0,13.0
2020/11/25,9.0,125.0,36.0,46.0,46.0,48.0,86.0,46.0,394,16.0,28.0,143.0,159.0,29.0,90.0,25.0,39.0,"1,088",71.0,30.0,142.0,76.0,133.0,16.0,"1,055",33.0,19.0,98.0,139,35.0,724.0,61.0,22.0,15.0,25.0,26.0,21.0,17.0,48.0,37.0,51.0,29.0,261.0,46.0,142.0,40.0,281.0,355,62.0,309.0,74.0,161.0,17.0,30.0,106.0,8.0,515,7.0,41.0,81.0,8.0,20.0,15.0,31.0,43.0,31.0,115.0,44.0,36.0,168.0,52.0,40.0,67.0,41.0,47.0,308,443,251,72.0,51.0,14.0,10.0,228.0,40.0,92.0,30.0,125.0,19.0,22.0
2020/11/26,10.0,56.0,22.0,46.0,28.0,31.0,23.0,7.0,193,8.0,25.0,58.0,53.0,16.0,32.0,20.0,30.0,582,47.0,23.0,51.0,50.0,61.0,9.0,496,37.0,21.0,49.0,45,23.0,255.0,30.0,18.0,5.0,15.0,12.0,13.0,11.0,26.0,35.0,32.0,31.0,159.0,37.0,50.0,7.0,70.0,242,29.0,94.0,42.0,98.0,8.0,24.0,48.0,8.0,238,11.0,18.0,44.0,5.0,19.0,9.0,15.0,14.0,14.0,76.0,20.0,16.0,107.0,24.0,25.0,45.0,31.0,20.0,129,271,151,70.0,34.0,18.0,7.0,67.0,18.0,30.0,26.0,71.0,18.0,18.0
2020/11/27,21.0,88.0,43.0,86.0,37.0,37.0,67.0,27.0,278,28.0,40.0,81.0,182.0,31.0,85.0,21.0,45.0,960,66.0,32.0,160.0,61.0,135.0,20.0,"1,032",41.0,20.0,104.0,94,31.0,654.0,46.0,30.0,7.0,14.0,26.0,21.0,13.0,63.0,43.0,51.0,45.0,219.0,38.0,147.0,15.0,284.0,357,44.0,305.0,64.0,119.0,14.0,37.0,94.0,7.0,445,17.0,36.0,73.0,3.0,22.0,14.0,30.0,44.0,23.0,93.0,31.0,23.0,143.0,45.0,53.0,64.0,35.0,32.0,394,457,222,73.0,50.0,25.0,11.0,237.0,68.0,82.0,29.0,113.0,23.0,24.0
2020/11/28,8.0,81.0,41.0,43.0,29.0,32.0,44.0,17.0,259,19.0,25.0,93.0,125.0,31.0,56.0,20.0,31.0,805,57.0,45.0,128.0,65.0,86.0,12.0,761,38.0,16.0,82.0,78,40.0,480.0,61.0,22.0,9.0,11.0,24.0,12.0,11.0,47.0,37.0,27.0,37.0,147.0,40.0,124.0,11.0,179.0,372,27.0,188.0,66.0,150.0,10.0,26.0,76.0,7.0,355,12.0,33.0,64.0,5.0,18.0,15.0,23.0,36.0,24.0,93.0,25.0,20.0,80.0,51.0,43.0,68.0,36.0,29.0,266,284,139,74.0,34.0,19.0,9.0,158.0,48.0,48.0,29.0,97.0,21.0,17.0
2020/11/29,12.0,97.0,42.0,42.0,31.0,22.0,28.0,17.0,251,20.0,20.0,66.0,119.0,32.0,45.0,23.0,28.0,820,54.0,43.0,123.0,49.0,80.0,20.0,716,33.0,29.0,69.0,98,31.0,490.0,46.0,12.0,12.0,32.0,21.0,25.0,17.0,49.0,41.0,39.0,28.0,114.0,36.0,99.0,8.0,187.0,293,29.0,181.0,32.0,160.0,15.0,23.0,57.0,15.0,337,10.0,20.0,80.0,9.0,20.0,18.0,24.0,27.0,14.0,91.0,15.0,24.0,95.0,56.0,39.0,71.0,41.0,29.0,271,280,138,52.0,37.0,19.0,16.0,171.0,28.0,58.0,26.0,82.0,23.0,21.0
2020/11/30,20.0,137.0,48.0,118.0,47.0,46.0,73.0,57.0,453,20.0,37.0,138.0,232.0,41.0,141.0,26.0,74.0,"1,248",74.0,41.0,215.0,82.0,180.0,37.0,"1,118",62.0,30.0,85.0,149,38.0,930.0,105.0,31.0,14.0,21.0,44.0,27.0,33.0,57.0,54.0,108.0,45.0,220.0,62.0,206.0,58.0,387.0,426,53.0,431.0,86.0,210.0,17.0,38.0,152.0,16.0,682,26.0,35.0,140.0,19.0,28.0,32.0,54.0,56.0,32.0,116.0,49.0,41.0,205.0,60.0,73.0,76.0,51.0,74.0,491,516,325,96.0,59.0,30.0,16.0,323.0,105.0,127.0,68.0,139.0,21.0,21.0
2020/12/1,25.0,111.0,78.0,41.0,49.0,34.0,54.0,44.0,461,16.0,41.0,150.0,211.0,32.0,121.0,26.0,37.0,938,94.0,40.0,192.0,61.0,157.0,33.0,"1,181",49.0,40.0,68.0,169,34.0,815.0,83.0,25.0,12.0,19.0,34.0,22.0,14.0,86.0,44.0,86.0,42.0,158.0,62.0,197.0,43.0,270.0,450,43.0,277.0,72.0,137.0,26.0,25.0,166.0,10.0,668,12.0,37.0,86.0,11.0,29.0,22.0,43.0,78.0,24.0,153.0,35.0,29.0,213.0,44.0,74.0,65.0,49.0,44.0,482,482,234,104.0,88.0,27.0,14.0,292.0,63.0,94.0,47.0,100.0,32.0,33.0
2020/12/2,25.0,99.0,46.0,84.0,37.0,27.0,47.0,44.0,466,10.0,29.0,151.0,177.0,47.0,99.0,29.0,23.0,997,63.0,39.0,171.0,64.0,156.0,27.0,"1,048",50.0,33.0,53.0,162,29.0,741.0,79.0,17.0,19.0,19.0,46.0,19.0,18.0,42.0,54.0,80.0,49.0,165.0,55.0,164.0,49.0,311.0,336,53.0,300.0,53.0,175.0,18.0,23.0,124.0,16.0,528,19.0,26.0,132.0,21.0,19.0,13.0,51.0,51.0,12.0,132.0,24.0,32.0,117.0,61.0,55.0,75.0,52.0,42.0,374,504,152,81.0,42.0,16.0,10.0,225.0,65.0,73.0,27.0,113.0,25.0,25.0
2020/12/3,22.0,107.0,44.0,84.0,42.0,31.0,43.0,48.0,356,17.0,28.0,143.0,183.0,35.0,75.0,15.0,33.0,"1,101",70.0,33.0,181.0,69.0,132.0,27.0,"1,021",43.0,29.0,50.0,127,31.0,741.0,82.0,26.0,8.0,26.0,44.0,14.0,21.0,44.0,53.0,72.0,49.0,186.0,46.0,169.0,37.0,312.0,341,52.0,262.0,75.0,143.0,13.0,29.0,104.0,10.0,482,14.0,20.0,98.0,14.0,28.0,13.0,34.0,35.0,16.0,169.0,32.0,37.0,111.0,69.0,53.0,68.0,57.0,51.0,433,448,196,81.0,40.0,25.0,12.0,250.0,66.0,91.0,23.0,99.0,29.0,28.0
2020/12/4,18.0,105.0,41.0,43.0,29.0,40.0,44.0,56.0,326,21.0,20.0,127.0,162.0,37.0,96.0,24.0,44.0,"1,020",51.0,43.0,167.0,74.0,127.0,35.0,"1,048",50.0,28.0,64.0,171,49.0,698.0,66.0,16.0,11.0,28.0,29.0,28.0,16.0,63.0,40.0,93.0,44.0,177.0,58.0,140.0,39.0,250.0,339,53.0,220.0,59.0,157.0,13.0,36.0,109.0,9.0,505,19.0,25.0,123.0,10.0,36.0,20.0,37.0,51.0,21.0,116.0,37.0,32.0,129.0,74.0,67.0,88.0,47.0,42.0,444,791,164,93.0,37.0,17.0,8.0,226.0,54.0,86.0,38.0,96.0,24.0,24.0
2020/12/5,25.0,72.0,51.0,47.0,24.0,20.0,31.0,31.0,266,17.0,14.0,79.0,117.0,28.0,51.0,22.0,33.0,854,33.0,31.0,129.0,55.0,100.0,23.0,760,30.0,22.0,55.0,96,31.0,539.0,48.0,14.0,11.0,18.0,15.0,23.0,14.0,48.0,26.0,46.0,33.0,139.0,41.0,122.0,19.0,141.0,250,21.0,143.0,44.0,110.0,21.0,27.0,56.0,12.0,332,4.0,12.0,71.0,15.0,28.0,12.0,16.0,25.0,18.0,92.0,31.0,24.0,79.0,52.0,45.0,59.0,40.0,21.0,229,424,117,75.0,42.0,20.0,6.0,151.0,40.0,51.0,43.0,105.0,23.0,23.0
2020/12/6,11.0,57.0,42.0,35.0,32.0,26.0,27.0,27.0,253,20.0,27.0,100.0,132.0,25.0,29.0,27.0,37.0,810,39.0,40.0,124.0,55.0,112.0,31.0,658,37.0,19.0,55.0,101,31.0,442.0,53.0,12.0,9.0,20.0,24.0,25.0,5.0,37.0,30.0,66.0,30.0,167.0,40.0,101.0,16.0,139.0,237,24.0,105.0,43.0,86.0,13.0,31.0,48.0,8.0,266,16.0,12.0,41.0,11.0,27.0,12.0,14.0,15.0,15.0,98.0,26.0,48.0,122.0,50.0,49.0,70.0,28.0,35.0,270,413,118,66.0,52.0,15.0,2.0,148.0,24.0,38.0,27.0,97.0,30.0,30.0
2020/12/7,16.0,126.0,43.0,82.0,37.0,39.0,55.0,72.0,371,15.0,25.0,138.0,242.0,44.0,113.0,36.0,62.0,"1,306",75.0,58.0,161.0,99.0,153.0,30.0,"1,020",54.0,46.0,74.0,174,43.0,800.0,66.0,22.0,19.0,37.0,52.0,28.0,20.0,48.0,55.0,74.0,37.0,166.0,49.0,201.0,48.0,303.0,400,42.0,309.0,63.0,195.0,16.0,27.0,102.0,14.0,616,17.0,30.0,121.0,16.0,57.0,13.0,50.0,81.0,16.0,144.0,56.0,36.0,184.0,81.0,63.0,68.0,53.0,53.0,422,518,261,101.0,58.0,31.0,11.0,297.0,82.0,121.0,70.0,134.0,30.0,29.0
2020/12/8,26.0,98.0,46.0,50.0,36.0,42.0,51.0,62.0,379,16.0,33.0,121.0,206.0,54.0,82.0,30.0,32.0,"1,148",49.0,40.0,176.0,78.0,168.0,30.0,988,49.0,29.0,57.0,146,27.0,750.0,56.0,17.0,14.0,20.0,48.0,22.0,14.0,45.0,39.0,91.0,47.0,137.0,38.0,167.0,34.0,308.0,371,31.0,245.0,64.0,155.0,21.0,28.0,143.0,6.0,464,9.0,32.0,109.0,12.0,36.0,20.0,27.0,68.0,13.0,148.0,28.0,28.0,154.0,68.0,72.0,81.0,51.0,54.0,446,486,164,96.0,45.0,18.0,7.0,259.0,63.0,87.0,31.0,106.0,28.0,29.0
2020/12/9,13.0,97.0,45.0,49.0,36.0,25.0,44.0,48.0,358,17.0,21.0,114.0,172.0,40.0,62.0,26.0,41.0,"1,188",55.0,40.0,220.0,66.0,147.0,35.0,948,50.0,33.0,60.0,130,36.0,659.0,47.0,15.0,15.0,23.0,37.0,29.0,13.0,39.0,36.0,78.0,17.0,137.0,34.0,133.0,31.0,210.0,392,40.0,212.0,94.0,126.0,14.0,20.0,101.0,10.0,480,14.0,32.0,124.0,9.0,39.0,13.0,27.0,76.0,7.0,142.0,29.0,29.0,104.0,54.0,72.0,87.0,48.0,52.0,436,394,129,85.0,50.0,19.0,10.0,229.0,75.0,71.0,45.0,117.0,31.0,30.0
2020/12/10,26.0,97.0,39.0,67.0,22.0,28.0,40.0,48.0,280,13.0,25.0,119.0,182.0,33.0,76.0,27.0,40.0,"1,093",38.0,50.0,172.0,70.0,102.0,34.0,863,33.0,31.0,46.0,127,19.0,651.0,47.0,14.0,14.0,20.0,43.0,17.0,8.0,48.0,25.0,64.0,29.0,155.0,38.0,126.0,25.0,261.0,354,34.0,193.0,41.0,115.0,9.0,30.0,71.0,24.0,423,14.0,28.0,79.0,9.0,30.0,17.0,27.0,65.0,17.0,112.0,38.0,20.0,102.0,57.0,40.0,65.0,56.0,38.0,348,406,155,85.0,33.0,17.0,5.0,206.0,46.0,73.0,43.0,111.0,26.0,30.0
2020/12/11,14.0,104.0,49.0,51.0,29.0,16.0,40.0,47.0,318,19.0,24.0,85.0,194.0,39.0,74.0,26.0,32.0,959,27.0,32.0,153.0,65.0,131.0,18.0,798,43.0,35.0,44.0,128,27.0,593.0,77.0,19.0,26.0,24.0,34.0,13.0,10.0,46.0,23.0,57.0,39.0,140.0,29.0,133.0,30.0,224.0,290,41.0,164.0,75.0,116.0,7.0,19.0,76.0,9.0,409,5.0,18.0,91.0,9.0,38.0,9.0,23.0,45.0,18.0,114.0,32.0,30.0,90.0,60.0,42.0,60.0,52.0,48.0,325,391,124,80.0,25.0,18.0,5.0,192.0,44.0,82.0,41.0,106.0,26.0,27.0
2020/12/12,13.0,65.0,37.0,34.0,20.0,22.0,22.0,21.0,253,9.0,16.0,66.0,155.0,36.0,33.0,21.0,38.0,723,20.0,32.0,144.0,58.0,107.0,25.0,741,42.0,30.0,39.0,87,26.0,489.0,41.0,23.0,11.0,17.0,23.0,27.0,10.0,41.0,28.0,34.0,32.0,136.0,32.0,103.0,14.0,154.0,226,22.0,94.0,40.0,97.0,9.0,17.0,50.0,11.0,329,9.0,18.0,62.0,12.0,31.0,15.0,23.0,47.0,10.0,73.0,18.0,16.0,73.0,35.0,29.0,43.0,26.0,31.0,196,285,96,68.0,41.0,27.0,7.0,136.0,40.0,49.0,22.0,86.0,27.0,22.0
2020/12/13,15.0,72.0,34.0,46.0,24.0,27.0,33.0,19.0,225,15.0,12.0,49.0,112.0,31.0,69.0,27.0,33.0,724,31.0,27.0,116.0,60.0,98.0,16.0,644,43.0,25.0,33.0,65,18.0,397.0,34.0,13.0,9.0,22.0,24.0,11.0,10.0,38.0,20.0,42.0,20.0,141.0,21.0,83.0,13.0,125.0,187,16.0,116.0,53.0,68.0,6.0,15.0,48.0,10.0,261,7.0,21.0,71.0,8.0,26.0,10.0,13.0,27.0,7.0,60.0,25.0,24.0,102.0,56.0,35.0,39.0,30.0,27.0,170,257,92,44.0,24.0,14.0,5.0,114.0,35.0,43.0,44.0,96.0,33.0,33.0
2020/12/14,17.0,118.0,48.0,69.0,35.0,51.0,42.0,52.0,366,32.0,23.0,160.0,226.0,38.0,105.0,33.0,49.0,"1,139",55.0,41.0,154.0,93.0,120.0,24.0,"1,016",41.0,28.0,69.0,163,40.0,736.0,72.0,30.0,43.0,29.0,35.0,16.0,14.0,56.0,27.0,91.0,64.0,161.0,52.0,149.0,37.0,264.0,317,51.0,206.0,52.0,117.0,17.0,27.0,94.0,15.0,537,12.0,36.0,105.0,28.0,40.0,9.0,47.0,72.0,26.0,138.0,32.0,40.0,215.0,78.0,62.0,68.0,72.0,33.0,374,453,204,92.0,40.0,23.0,4.0,258.0,65.0,77.0,42.0,105.0,22.0,24.0
2020/12/15,11.0,103.0,48.0,36.0,34.0,32.0,37.0,41.0,314,21.0,21.0,104.0,216.0,35.0,53.0,24.0,42.0,"1,052",35.0,26.0,157.0,58.0,146.0,21.0,838,42.0,25.0,58.0,122,17.0,702.0,68.0,18.0,9.0,25.0,30.0,16.0,10.0,63.0,35.0,51.0,46.0,128.0,29.0,136.0,48.0,227.0,272,34.0,189.0,47.0,121.0,7.0,17.0,97.0,7.0,454,6.0,22.0,74.0,7.0,33.0,15.0,30.0,59.0,18.0,104.0,32.0,23.0,89.0,68.0,56.0,68.0,45.0,46.0,331,456,121,97.0,45.0,15.0,2.0,257.0,35.0,62.0,24.0,91.0,24.0,24.0
